Group,Compound Name ,Parent ,Daughter,Retention Time,Parent Charge,Daughter Charge,Notes,Function Number ,Cone Voltage,Collision Energy,Quan Trace,2nd trace
Amino Acid,Phenylalanine,166.0958,103.1556,1.15,+1,+1,,30,24,22,no,yes
Amino Acid,Phenylalanine,166.0958,120.1383,1.15,+1,+1,,30,24,12,yes,
Amino Acid,Tryptophan,188.068,118.053,2.07,+1,+1,,43,32,20,yes,
Amino Acid,Tryptophan,188.068,91.069,2.07,+1,+1,,43,32,28,no,yes
Amino Acid,Kynurenine,209.1119,94.2148,1.27,+1,+1,added to MS method on 5/23/16,56,32,14,no,yes
Amino Acid,Kynurenine,209.1119,192.1701,1.27,+1,+1,added to MS method on 5/23/16,56,32,8,yes,
Amino Acid,Cysteine ,121.9766,59.0532,0.71,+1,+1,added to MS method on 5/27/16_doesn't look good on HILIC,7,18,16,no,yes
Amino Acid,Cysteine ,121.9766,76.0852,0.71,+1,+1,added to MS method on 5/27/16_doesn't look good on HILIC,7,18,10,yes,
Amino Acid derivative,Betaine,118.0881,42.2168,0.71,+1,+1,Added new transition,6,68,78,no,yes
Amino Acid derivative,Betaine,118.0881,58.9328,0.71,+1,+1,Added new transition,6,68,16,yes,
Amino Acid derivative,Dimethyl glycine,104.0242,44.1023,0.69,+1,+1,Added new transition,2,18,24,no,yes
Amino Acid derivative,Dimethyl glycine,104.0242,58.1401,0.69,+1,+1,Added new transition,2,18,10,yes,
Amino Acid synthesis,Adenosyl Homocysteine,385.152,136.125,0.96,+1,+1,,109,10,18,yes,
Amino Acid synthesis,Adenosyl Homocysteine,385.152,88.1235,0.96,+1,+1,,109,10,20,no,yes
Amino Acid synthesis,Adenosyl Methionine,399.226,250.175,0.71,+1,+1,,112,2,14,yes,
Amino Acid synthesis,Adenosyl Methionine,399.2258,136.117,0.71,+1,+1,,112,2,26,no,yes
Amino sugar,Chitobiose,425.1128,126.2047,0.74,+1,+1,added to MS method on 5/23/16,117,2,22,no,yes
Amino sugar,Chitobiose,425.1128,204.219,0.74,+1,+1,added to MS method on 5/23/16,117,2,10,yes,
Antibiotic,Monesin,693.504,675.468,11.79,+1,+1,,127,2,40,yes,
Antibiotic,Monesin,693.504,461.3531,11.79,+1,+1,,127,2,52,no,yes
Antibiotic,Tropodithietic acid,213.027,195.067,6.47,+1,+1,,56,44,12,yes,
Antibiotic,Tropodithietic acid,213.0265,151.0282,6.47,+1,+1,,56,44,22,no,yes
Antioxidant,Glutathione,308.112,179.116,0.87,+1,+1,,96,22,10,yes,
Antioxidant,Glutathione,308.112,162.075,0.87,+1,+1,,96,22,14,no,yes
Antioxidant pigment,Carotene,536.521,444.503,16.42,+1,+1,,120,36,14,yes,
Antioxidant pigment,Carotene,536.521,105.134,16.42,+1,+1,,120,36,58,no,
Antioxidant pigment,Carotene,536.521,119.18,16.42,+1,+1,,120,36,36,no,yes
Circadian,Melatonin,233.184,174.191,6.51,+1,+1,,64,24,18,yes,
Circadian,Melatonin,233.184,159.101,6.51,+1,+1,,64,24,26,no,yes
Circadian,Melatonin,233.184,130.81,6.51,+1,+1,,64,24,34,no,
Fatty Acid,Arachidonic Acid,305.296,93.172,12.15,+1,+1,,94,60,30,no,yes
Fatty Acid,Arachidonic Acid,305.296,121.142,12.15,+1,+1,,94,60,20,yes,
Fatty Acid,DHA,329.296,91.157,12.23,+1,+1,,100,20,50,no,yes
Fatty Acid,DHA,329.296,105.144,12.23,+1,+1,,100,20,34,yes,
Fatty Acid,EPA,303.266,105.137,12.095,+1,+1,,93,4,36,no,yes
Fatty Acid,EPA,303.266,119.184,12.095,+1,+1,,93,4,24,yes,
Internal Std,d4-Tryptamine,165.132,148.2033,2.55,+1,+1,,28,18,10,yes,
Internal Std,d4-Tryptamine,165.132,120.956,2.55,+1,+1,,28,18,22,no,yes
Internal Std,d-IAA,181.124,133.962,5.355,+1,+1,,41,28,16,yes,
Internal Std,d-IAA,181.124,106.3732,5.355,+1,+1,,41,28,28,no,yes
Internal Std,D-Phenylalanine,174.1442,128.0801,1.15,+1,+1,,37,26,14,yes,
Internal Std,D-Phenylalanine,174.1442,108.5517,1.15,+1,+1,,37,26,26,no,yes
Internal Std,D-Tryptophan,191.168,119.146,2.23,+1,+1,,46,22,18,yes,
Internal Std,D-Tryptophan,191.168,92.0825,2.23,+1,+1,,46,22,32,no,yes
Internal Std,Vitamin B1_IS,269.196,122.139,0.69,+1,+1,,80,2,12,yes,
Internal Std,Vitamin B1_IS,269.196,148.0805,0.69,+1,+1,,80,2,12,no,yes
Internal Std,Vitamin B2_IS,383.204,249.153,4.39,+1,+1,,108,2,22,yes,
Internal Std,Vitamin B2_IS,383.204,175.111,4.39,+1,+1,,108,2,34,no,yes
Internal Std,D8-Arachidonic Acid,313.3596,82.1803,12.16,+1,+1,added to MS method on 5/23/16,97,6,34,no,yes
Internal Std,D8-Arachidonic Acid,313.3596,96.2807,12.16,+1,+1,added to MS method on 5/23/16,97,6,28,yes,
Internal Std,D5-EPA,308.3205,91.2077,11.97,+1,+1,added to MS method on 3/3/2017,,34,42,yes,
Internal Std,D5-EPA,308.3205,105.2504,11.97,+1,+1,added to MS method on 3/3/2017,,34,34,no,yes
Internal Std,D5-DHA,334.3605,91.2118,12.31,+1,+1,added to MS method on 3/3/2017,,34,48,yes,
Internal Std,D5-DHA,334.3605,105.1962,12.31,+1,+1,added to MS method on 3/3/2017,,34,42,no,yes
Internal Std,D6-Tocopherol,436.451,142.9059,14.48,+1,+1,added to MS method on 3/3/2017,,46,48,no,yes
Internal Std,D6-Tocopherol,436.451,171.0544,14.48,+1,+1,added to MS method on 3/3/2017,,46,30,yes,
Internal Std,D3-Pyridoxal,171.1957,97.1493,0.94,+1,+1,added to MS method on 3/3/2017,,34,22,no,yes
Internal Std,D3-Pyridoxal,171.1957,153.0865,0.94,+1,+1,added to MS method on 3/3/2017,,34,12,yes,
Lignin,4-hydroxybenzaldehyde,121.024,121.085,3.775,-1,-1,,134,38,12,no,yes
Lignin,4-hydroxybenzaldehyde,121.024,92.091,3.775,-1,-1,,134,38,22,yes,
Lignin,Acetosyringone,197.068,155.177,5.765,+1,+1,,49,44,6,yes,
Lignin,Acetosyringone,197.068,140.1,5.765,+1,+1,,49,44,6,no,yes
Lignin,Acetovanillone,167.084,43.15,5.38,+1,+1,,31,26,10,yes,
Lignin,Acetovanillone,167.084,125.21,5.38,+1,+1,,31,26,8,no,yes
Lignin,Acetovanillone,167.084,110.14,5.38,+1,+1,,31,26,18,no,
Lignin,Aminobenzoic Acid,138.072,94.174,2,+1,+1,,13,6,12,no,yes
Lignin,Aminobenzoic Acid,138.072,77.139,2,+1,+1,,13,6,16,yes,
Lignin,Caffeic Acid,179.064,135.077,4.83,-1,-1,,139,38,16,yes,
Lignin,Caffeic Acid,179.064,107.041,4.83,-1,-1,,139,38,22,no,yes
Lignin,Caffeic Acid,179.064,79.07,4.83,-1,-1,,139,2,24,no,
