Replicate.Name,Compound.Name,PooPlusModel.IS,PooPlusModel,intercept,slope,r.squared,percent.recovery,raw.concentration,adjusted.concentration
170712_Smp_nospike_1,Histidine,Heavy Histidine.Norm.Area,6643029.81011558,5846764.997600277,223723913.45879737,0.9974638464371886,0,0.003559,Inf
170712_Smp_nospike_2,Histidine,Heavy Histidine.Norm.Area,6812505.40253894,5846764.997600277,223723913.45879737,0.9974638464371886,0,0.004317,Inf
170712_Smp_nospike_3,Histidine,Heavy Histidine.Norm.Area,5849874.54490083,5846764.997600277,223723913.45879737,0.9974638464371886,0,1.4e-5,Inf
170712_Smp_nospike_1,Isoleucine,Heavy Isoleucine.Norm.Area,37934628.2033472,27206459.762609374,14502180.39640993,0.8934718226467969,6,0.739762,12.329366666666667
170712_Smp_nospike_2,Isoleucine,Heavy Isoleucine.Norm.Area,8892306.75697029,27206459.762609374,14502180.39640993,0.8934718226467969,6,-1.262855,-21.047583333333336
170712_Smp_nospike_3,Isoleucine,Heavy Isoleucine.Norm.Area,3784240.4477997,27206459.762609374,14502180.39640993,0.8934718226467969,6,-1.615083,-26.91805
170712_Smp_nospike_1,Leucine,Heavy Proline.Norm.Area,52485513.0306782,-3371067.762447089,45149429.97603632,0.9921767837075306,24,1.237149,5.1547875
170712_Smp_nospike_2,Leucine,Heavy Proline.Norm.Area,9474695.53362264,-3371067.762447089,45149429.97603632,0.9921767837075306,24,0.284517,1.1854875
170712_Smp_nospike_3,Leucine,Heavy Proline.Norm.Area,2646481.59090241,-3371067.762447089,45149429.97603632,0.9921767837075306,24,0.133281,0.5553375
170712_Smp_nospike_1,Methionine,D-Methionine.Norm.Area,1711892.96246041,-2316814.907239765,52419808.539625585,0.9986425850051202,2,0.076855,3.84275
170712_Smp_nospike_2,Methionine,D-Methionine.Norm.Area,310467.496577636,-2316814.907239765,52419808.539625585,0.9986425850051202,2,0.05012,2.506
